2.63975e-11,20.5409,-0,8.094,1.88243e-11,10.7412,-0,8.094,0.235699,-1.43194,0,0.235699,-1.43194,4.09979e-17
19.7369,20.5409,-7.11664,7.11664,10.801,10.7412,-5.42212,7.55914,3.04348,0.0426685,1.06182,0.235675,-1.39081,0.00100607
20.138,20.5409,-7.09677,7.09677,11.2319,10.7412,-1.62716,7.5378,3.0643,0.0539098,1.06978,0.235675,-1.39032,0.00102404
20.5129,20.5409,-0.289166,7.07821,10.7753,10.7412,-5.64826,7.56041,3.08512,0.0651521,1.07781,0.235674,-1.38983,0.00104218
19.3072,20.5409,-7.13792,7.13792,11.2635,10.7412,-1.34842,7.53623,3.10592,0.076385,1.08572,0.235673,-1.38934,0.00106045
19.7251,20.5409,-7.11722,7.11722,10.746,10.7412,-5.90524,7.56186,3.12672,0.0876183,1.09371,0.235673,-1.38885,0.00107887
20.1181,20.5409,-7.09776,7.09776,11.299,10.7412,-1.0353,7.53448,3.14753,0.0988691,1.10167,0.235672,-1.38836,0.00109744
20.4868,20.5409,-0.523674,7.0795,10.7108,10.7412,-0.215042,7.5636,3.16833,0.110118,1.1097,0.235671,-1.38787,0.00111619
19.3294,20.5409,-7.13682,7.13682,9.96166,10.7412,-7.6007,7.6007,3.18911,0.121338,1.11774,0.235671,-1.38737,0.00113509
19.7427,20.5409,-7.11635,7.11635,10.9421,10.7412,-4.29007,7.55215,3.20989,0.132583,1.12572,0.23567,-1.38688,0.00115414
20.132,20.5409,-7.09707,7.09707,11.1182,10.7412,-2.62528,7.54343,3.23068,0.14384,1.13369,0.235669,-1.38638,0.00117335
20.4991,20.5409,-0.413234,7.07889,10.9039,10.7412,-4.51455,7.55404,3.25146,0.1551,1.1417,0.235669,-1.38589,0.00119273
19.3168,20.5409,-7.13744,7.13744,11.1315,10.7412,-2.51058,7.54277,3.27223,0.166347,1.14963,0.235668,-1.38539,0.00121224
19.7319,20.5409,-7.11688,7.11688,10.8889,10.7412,-4.64649,7.55478,3.293,0.177598,1.15761,0.235667,-1.38489,0.0012319
20.1247,20.5409,-7.09743,7.09743,11.1463,10.7412,-2.38063,7.54204,3.31377,0.188862,1.16558,0.235667,-1.38439,0.00125172
20.496,20.5409,-0.441403,7.07905,10.8707,10.7412,-4.80709,7.55568,3.33454,0.20013,1.17359,0.235666,-1.38389,0.00127169
19.325,20.5409,-7.13703,7.13703,11.1623,10.7412,-2.23961,7.54125,3.3553,0.211384,1.18152,0.235665,-1.38339,0.0012918
19.7447,20.5409,-7.11625,7.11625,10.851,10.7412,-4.98074,7.55666,3.37605,0.222642,1.1895,0.235665,-1.38289,0.00131206
20.1422,20.5409,-7.09656,7.09656,11.1813,10.7412,-2.07265,7.54031,3.3968,0.233914,1.19747,0.235664,-1.38238,0.00133246
20.518,20.5409,-0.243941,7.07796,10.8279,10.7412,-5.18442,7.5578,3.41755,0.245189,1.20549,0.235663,-1.38188,0.00135302
19.3062,20.5409,-7.13796,7.13796,11.2025,10.7412,-1.88584,7.53925,3.43829,0.25645,1.21341,0.235662,-1.38138,0.00137372
19.732,20.5409,-7.11688,7.11688,10.8031,10.7412,-5.40328,7.55903,3.45903,0.267714,1.2214,0.235662,-1.38087,0.00139455
20.1351,20.5409,-7.09692,7.09692,11.2278,10.7412,-1.66379,7.538,3.47977,0.278993,1.22936,0.235661,-1.38036,0.00141553
20.5153,20.5409,-0.2684,7.07809,10.7744,10.7412,-5.65623,7.56045,3.5005,0.290272,1.23738,0.23566,-1.37986,0.00143667
19.3127,20.5409,-7.13764,7.13764,11.2563,10.7412,-1.41266,7.53659,3.52122,0.301541,1.2453,0.23566,-1.37935,0.00145793
19.7407,20.5409,-7.11645,7.11645,10.7433,10.7412,-5.92998,7.56199,3.54194,0.312809,1.25329,0.235659,-1.37884,0.00147934
20.145,20.5409,-7.09642,7.09642,11.2899,10.7412,-1.11713,7.53493,3.56266,0.324096,1.26125,0.235658,-1.37833,0.00150089
20.5254,20.5409,-0.177662,7.07759,10.7075,10.7412,-0.24539,7.56377,3.58337,0.33538,1.26928,0.235657,-1.37782,0.0015226
19.3005,20.5409,-7.13825,7.13825,9.95166,10.7412,-7.6012,7.6012,3.60407,0.346631,1.27733,0.235657,-1.37731,0.00154446
19.729,20.5409,-7.11702,7.11702,10.9191,10.7412,-4.49584,7.55329,3.62478,0.357908,1.2853,0.235656,-1.3768,0.00156646
20.1319,20.5409,-7.09707,7.09707,11.1306,10.7412,-2.51725,7.54282,3.64548,0.369197,1.29327,0.235655,-1.37629,0.00158861
20.5106,20.5409,-0.310513,7.07832,10.8794,10.7412,-4.73181,7.55526,3.66618,0.380489,1.30128,0.235654,-1.37577,0.00161092
19.3143,20.5409,-7.13756,7.13756,11.148,10.7412,-2.36628,7.54196,3.68686,0.391767,1.30921,0.235653,-1.37526,0.00163335
19.7374,20.5409,-7.11661,7.11661,10.8637,10.7412,-4.86919,7.55603,3.70755,0.403048,1.31719,0.235653,-1.37474,0.00165594
20.1355,20.5409,-7.0969,7.0969,11.1678,10.7412,-2.1915,7.54097,3.72823,0.414342,1.32516,0.235652,-1.37423,0.00167867
20.5091,20.5409,-0.323317,7.07839,10.8449,10.7412,-5.03438,7.55696,3.74891,0.425639,1.33318,0.235651,-1.37371,0.00170156
19.3109,20.5409,-7.13773,7.13773,11.1895,10.7412,-1.99973,7.5399,3.76959,0.436921,1.3411,0.23565,-1.3732,0.00172459
19.729,20.5409,-7.11702,7.11702,10.8244,10.7412,-5.21484,7.55798,3.79025,0.448205,1.34909,0.235649,-1.37268,0.00174777
20.1226,20.5409,-7.09754,7.09754,11.2147,10.7412,-1.77834,7.53865,3.81092,0.459505,1.35705,0.235648,-1.37216,0.0017711
20.492,20.5409,-0.477226,7.07924,10.7998,10.7412,-5.43107,7.55919,3.83158,0.470804,1.36507,0.235648,-1.37164,0.00179459
19.3252,20.5409,-7.13702,7.13702,11.2422,10.7412,-1.5353,7.53729,3.85224,0.482092,1.37299,0.235647,-1.37112,0.00181822
19.738,20.5409,-7.11658,7.11658,10.7726,10.7412,-5.67116,7.56055,3.87289,0.493379,1.38098,0.235646,-1.3706,0.00184201
20.1272,20.5409,-7.09731,7.09731,11.2738,10.7412,-1.25692,7.53572,3.89354,0.504683,1.38894,0.235645,-1.37008,0.00186594
20.4927,20.5409,-0.470531,7.07921,10.7402,10.7412,0.044338,7.56215,3.91418,0.515985,1.39696,0.235644,-1.36956,0.00189005
19.3203,20.5409,-7.13726,7.13726,9.93262,10.7412,-7.60214,7.60214,3.93481,0.527253,1.40501,0.235643,-1.36904,0.00191432
19.7318,20.5409,-7.11689,7.11689,10.9172,10.7412,-4.51525,7.55339,3.95545,0.538546,1.41299,0.235642,-1.36852,0.00193874
20.1191,20.5409,-7.09771,7.09771,11.1486,10.7412,-2.35653,7.54192,3.97608,0.549851,1.42095,0.235641,-1.368,0.00196331
20.4837,20.5409,-0.550786,7.07965,10.8745,10.7412,-4.77331,7.5555,3.99671,0.561158,1.42897,0.235641,-1.36747,0.00198805
19.3145,20.5409,-7.13755,7.13755,11.1803,10.7412,-2.07873,7.54035,4.01732,0.57245,1.43689,0.23564,-1.36695,0.00201295
19.6923,20.5409,-7.11884,7.11884,10.8721,10.7412,-4.79174,7.55562,4.03794,0.583745,1.44487,0.235639,-1.36643,0.00203801
20.0333,20.5409,-7.10196,7.10196,11.2158,10.7412,-1.76326,7.5386,4.05855,0.595052,1.45283,0.235638,-1.3659,0.00206326
20.3407,20.5409,-1.83246,7.08673,10.8628,10.7412,-4.8704,7.55608,4.07916,0.606359,1.46084,0.235637,-1.36537,0.00208871
19.4139,20.5409,-7.13263,7.13263,11.2498,10.7412,-1.46137,7.53691,4.09976,0.617656,1.46876,0.235636,-1.36485,0.00211435
19.7353,20.5409,-7.11671,7.11671,10.8474,10.7412,-5.00392,7.55684,4.12036,0.628953,1.47674,0.235635,-1.36432,0.0021402
20.0314,20.5409,-7.10205,7.10205,11.2835,10.7412,-1.16304,7.53524,4.14096,0.640263,1.48469,0.235634,-1.3638,0.00216626
20.3046,20.5409,-2.15437,7.08852,10.8241,10.7412,-5.20852,7.55799,4.16154,0.651571,1.4927,0.235633,-1.36327,0.00219254
19.4269,20.5409,-7.13199,7.13199,11.317,10.7412,-0.867882,7.53359,4.18213,0.662872,1.50062,0.235632,-1.36274,0.00221904
19.7279,20.5409,-7.11708,7.11708,10.7949,10.7412,-5.46475,7.55944,4.20271,0.674169,1.50861,0.235631,-1.36221,0.00224575
20.0107,20.5409,-7.10308,7.10308,11.353,10.7412,-0.550077,7.5318,4.22329,0.685482,1.51655,0.23563,-1.36168,0.00227269
20.2752,20.5409,-2.41747,7.08998,10.7595,10.7412,-5.77626,7.56119,4.24386,0.696789,1.52457,0.235629,-1.36115,0.00229986
19.452,20.5409,-7.13074,7.13074,11.3929,10.7412,-0.198122,7.52983,4.26442,0.708092,1.53248,0.235628,-1.36062,0.00232724
19.7449,20.5409,-7.11624,7.11624,10.7205,10.7412,-0.119683,7.56313,4.28499,0.719389,1.54047,0.235627,-1.36009,0.00235485
20.0181,20.5409,-7.10271,7.10271,10.0639,10.7412,-7.59564,7.59564,4.30554,0.730679,1.54854,0.235626,-1.35956,0.00238271
20.2726,20.5409,-2.44009,7.09011,11.1563,10.7412,-2.37378,7.54154,4.3261,0.741994,1.55652,0.235625,-1.35903,0.00241081
19.4396,20.5409,-7.13136,7.13136,11.0058,10.7412,-3.60399,7.549,4.34665,0.753291,1.56447,0.235624,-1.3585,0.00243913
19.7139,20.5409,-7.11777,7.11777,11.1522,10.7412,-2.31633,7.54175,4.36719,0.764596,1.57242,0.235623,-1.35796,0.0024677
19.9637,20.5409,-7.1054,7.1054,11.0052,10.7412,-3.60966,7.54903,4.38773,0.775903,1.58039,0.235621,-1.35743,0.00249651
20.189,20.5409,-3.18914,7.09424,11.1719,10.7412,-2.14058,7.54077,4.40827,0.787216,1.58836,0.23562,-1.3569,0.00252557
19.4937,20.5409,-7.12868,7.12868,11.0053,10.7412,-3.60655,7.54902,4.4288,0.798514,1.59632,0.235619,-1.35636,0.0025549
19.7212,20.5409,-7.11741,7.11741,11.1962,10.7412,-1.92442,7.53957,4.44932,0.80982,1.60426,0.235618,-1.35583,0.00258448
19.9215,20.5409,-7.10749,7.10749,11.0065,10.7412,-3.59407,7.54896,4.46985,0.821125,1.61223,0.235617,-1.3553,0.00261435
20.0959,20.5409,-4.02206,7.09886,11.2117,10.7412,-1.78653,7.5388,4.49036,0.832438,1.6202,0.235616,-1.35476,0.0026445
19.5393,20.5409,-7.12642,7.12642,11.0058,10.7412,-3.59853,7.549,4.51088,0.843736,1.62815,0.235614,-1.35422,0.00267495
19.7056,20.5409,-7.11818,7.11818,11.2136,10.7412,-1.76963,7.53871,4.53139,0.855041,1.63609,0.235613,-1.35369,0.00270568
19.8473,20.5409,-7.11117,7.11117,11.0061,10.7412,-3.5953,7.54898,4.55189,0.866344,1.64406,0.235612,-1.35315,0.00273672
19.967,20.5409,-5.17714,7.10524,11.2154,10.7412,-1.75379,7.53862,4.57239,0.877653,1.65202,0.235611,-1.35261,0.00276806
19.6237,20.5409,-7.12224,7.12224,11.0063,10.7412,-3.59375,7.54897,4.59288,0.888952,1.65998,0.23561,-1.35208,0.00279971
19.7331,20.5409,-7.11682,7.11682,11.2174,10.7412,-1.73538,7.53852,4.61337,0.900256,1.66792,0.235608,-1.35154,0.00283167
19.8311,20.5409,-7.11197,7.11197,11.0068,10.7412,-3.58869,7.54895,4.63386,0.911557,1.67589,0.235607,-1.351,0.00286395
19.9199,20.5409,-5.59753,7.10757,11.2193,10.7412,-1.71839,7.53842,4.65434,0.922864,1.68384,0.235606,-1.35046,0.00289655
19.6733,20.5409,-7.11978,7.11978,11.007,10.7412,-3.58734,7.54894,4.67482,0.934162,1.69181,0.235604,-1.34991,0.00292946
19.7821,20.5409,-6.84039,7.1144,11.2213,10.7412,-1.70124,7.53833,4.69529,0.945465,1.69975,0.235603,-1.34937,0.00296268
19.8203,20.5409,-7.11251,7.11251,11.0073,10.7412,-3.58399,7.54892,4.71576,0.956764,1.70772,0.235602,-1.34883,0.00299622
19.915,20.5409,-5.64272,7.10782,11.2231,10.7412,-1.68504,7.53824,4.73622,0.968068,1.71567,0.2356,-1.34829,0.00303007
19.6832,20.5409,-7.11929,7.11929,11.0073,10.7412,-3.58373,7.54892,4.75668,0.979364,1.72363,0.235599,-1.34774,0.00306424
19.7953,20.5409,-6.72156,7.11374,11.2249,10.7412,-1.66884,7.53815,4.77714,0.990665,1.73158,0.235598,-1.3472,0.00309872
19.8108,20.5409,-7.11297,7.11297,11.0075,10.7412,-3.58175,7.54891,4.79759,1.00196,1.73955,0.235596,-1.34665,0.00313352
19.9108,20.5409,-5.68077,7.10802,11.2266,10.7412,-1.65346,7.53806,4.81804,1.01326,1.7475,0.235595,-1.34611,0.00316863
19.6918,20.5409,-7.11887,7.11887,11.0074,10.7412,-3.58246,7.54892,4.83848,1.02456,1.75546,0.235593,-1.34556,0.00320406
19.8069,20.5409,-6.61719,7.11317,11.2284,10.7412,-1.63809,7.53798,4.85891,1.03585,1.76341,0.235592,-1.34501,0.0032398
19.8026,20.5409,-7.11338,7.11338,11.0075,10.7412,-3.58169,7.54891,4.87935,1.04715,1.77138,0.235591,-1.34446,0.00327585
19.9073,20.5409,-5.71267,7.1082,11.23,10.7412,-1.62342,7.53789,4.89978,1.05845,1.77933,0.235589,-1.34392,0.00331223
19.6992,20.5409,-7.1185,7.1185,11.0073,10.7412,-3.58327,7.54892,4.9202,1.06974,1.78729,0.235588,-1.34337,0.00334891
19.8172,20.5409,-6.52541,7.11266,11.2317,10.7412,-1.60876,7.53781,4.94062,1.08103,1.79524,0.235586,-1.34282,0.00338591
19.7955,20.5409,-7.11373,7.11373,11.0072,10.7412,-3.58358,7.54892,4.96104,1.09232,1.8032,0.235585,-1.34227,0.00342323
19.9044,20.5409,-5.73927,7.10834,11.2332,10.7412,-1.59471,7.53773,4.98145,1.10361,1.81115,0.235583,-1.34172,0.00346086
19.7057,20.5409,-7.11818,7.11818,11.007,10.7412,-3.58596,7.54894,5.00185,1.1149,1.81912,0.235581,-1.34117,0.0034988
19.8262,20.5409,-6.44464,7.11221,11.2348,10.7412,-1.58066,7.53766,5.02225,1.12619,1.82706,0.23558,-1.34062,0.00353706
19.7893,20.5409,-7.11404,7.11404,11.0068,10.7412,-3.58724,7.54895,5.04265,1.13748,1.83503,0.235578,-1.34007,0.00357563
19.902,20.5409,-5.76136,7.10846,11.2363,10.7412,-1.56715,7.53758,5.06304,1.14877,1.84298,0.235577,-1.33951,0.00361451
19.7113,20.5409,-7.1179,7.1179,11.0064,10.7412,-3.59034,7.54896,5.08344,1.16005,1.85094,0.235575,-1.33896,0.00365371
19.8341,20.5409,-6.37351,7.11182,11.2379,10.7412,-1.55365,7.5375,5.10382,1.17133,1.85889,0.235573,-1.33841,0.00369322
19.7839,20.5409,-7.11431,7.11431,11.0062,10.7412,-3.59251,7.54898,5.1242,1.18261,1.86686,0.235572,-1.33786,0.00373304
19.9,20.5409,-5.77962,7.10856,11.2393,10.7412,-1.54061,7.53743,5.14458,1.1939,1.87481,0.23557,-1.3373,0.00377318
19.7162,20.5409,-7.11766,7.11766,11.0057,10.7412,-3.59627,7.549,5.16495,1.20518,1.88277,0.235568,-1.33675,0.00381363
19.8411,20.5409,-6.31085,7.11148,11.2408,10.7412,-1.52758,7.53736,5.18532,1.21646,1.89072,0.235567,-1.33619,0.00385439
19.7792,20.5409,-7.11454,7.11454,11.0054,10.7412,-3.59925,7.54902,5.20568,1.22773,1.89869,0.235565,-1.33564,0.00389547
19.8984,20.5409,-5.79462,7.10864,11.2422,10.7412,-1.51496,7.53729,5.22604,1.23901,1.90663,0.235563,-1.33508,0.00393686
19.7204,20.5409,-7.11745,7.11745,11.0049,10.7412,-3.60362,7.54904,5.24639,1.25028,1.9146,0.235561,-1.33453,0.00397856
19.8472,20.5409,-6.25561,7.11117,11.2436,10.7412,-1.50234,7.53722,5.26674,1.26156,1.92255,0.23556,-1.33397,0.00402057
19.7752,20.5409,-7.11474,7.11474,11.0044,10.7412,-3.60732,7.54906,5.28709,1.27283,1.93051,0.235558,-1.33342,0.0040629
19.897,20.5409,-5.80686,7.1087,11.245,10.7412,-1.49008,7.53715,5.30743,1.2841,1.93846,0.235556,-1.33286,0.00410553
19.7241,20.5409,-7.11727,7.11727,11.0039,10.7412,-3.61226,7.54909,5.32777,1.29536,1.94643,0.235554,-1.3323,0.00414849
19.8527,20.5409,-6.20685,7.1109,11.2464,10.7412,-1.47781,7.53708,5.3481,1.30663,1.95437,0.235552,-1.33175,0.00419175
19.7716,20.5409,-7.11491,7.11491,11.0034,10.7412,-3.61662,7.54912,5.36843,1.3179,1.96234,0.23555,-1.33119,0.00423532
19.896,20.5409,-5.81673,7.10876,11.2478,10.7412,-1.46585,7.53701,5.38876,1.32916,1.97029,0.235548,-1.33063,0.00427921
19.7272,20.5409,-7.11711,7.11711,11.0027,10.7412,-3.62206,7.54915,5.40908,1.34042,1.97825,0.235547,-1.33008,0.00432341
19.8575,20.5409,-6.16376,7.11066,11.2491,10.7412,-1.45388,7.53695,5.4294,1.35168,1.9862,0.235545,-1.32952,0.00436792
19.7686,20.5409,-7.11507,7.11507,11.0022,10.7412,-3.62702,7.54918,5.44971,1.36294,1.99417,0.235543,-1.32896,0.00441275
19.8951,20.5409,-5.82457,7.1088,11.2504,10.7412,-1.44217,7.53688,5.47002,1.3742,2.00211,0.235541,-1.3284,0.00445788
19.73,20.5409,-7.11698,7.11698,11.0015,10.7412,-3.63292,7.54921,5.49032,1.38545,2.01008,0.235539,-1.32784,0.00450333
19.8617,20.5409,-6.12562,7.11045,11.2518,10.7412,-1.43045,7.53682,5.51062,1.3967,2.01803,0.235537,-1.32729,0.00454909
19.7659,20.5409,-7.1152,7.1152,11.0009,10.7412,-3.63843,7.54924,5.53092,1.40795,2.02599,0.235535,-1.32673,0.00459516
19.8945,20.5409,-5.83069,7.10883,11.2531,10.7412,-1.41895,7.53675,5.55121,1.4192,2.03394,0.235532,-1.32617,0.00464154
19.7324,20.5409,-7.11686,7.11686,11.0001,10.7412,-3.64477,7.54928,5.5715,1.43045,2.04191,0.23553,-1.32561,0.00468824
19.8655,20.5409,-6.09184,7.11027,11.2544,10.7412,-1.40744,7.53669,5.59178,1.4417,2.04985,0.235528,-1.32505,0.00473524
19.7636,20.5409,-7.11531,7.11531,10.9994,10.7412,-3.65077,7.54931,5.61207,1.45293,2.05782,0.235526,-1.32449,0.00478256
19.894,20.5409,-5.83537,7.10886,11.2556,10.7412,-1.39612,7.53662,5.63234,1.46418,2.06577,0.235524,-1.32393,0.00483019
19.7345,20.5409,-7.11675,7.11675,10.9987,10.7412,-3.65752,7.54935,5.65262,1.47541,2.07373,0.235522,-1.32337,0.00487813
19.8688,20.5409,-6.06189,7.1101,11.2569,10.7412,-1.3848,7.53656,5.67288,1.48665,2.08168,0.23552,-1.32281,0.00492637
19.7616,20.5409,-7.11541,7.11541,10.9979,10.7412,-3.66399,7.54939,5.69315,1.49788,2.08964,0.235517,-1.32225,0.00497493
19.8936,20.5409,-5.83886,7.10887,11.2582,10.7412,-1.37363,7.5365,5.71341,1.50912,2.09759,0.235515,-1.32169,0.0050238
19.7363,20.5409,-7.11666,7.11666,10.9971,10.7412,-3.67113,7.54943,5.73367,1.52035,2.10556,0.235513,-1.32113,0.00507298
19.8718,20.5409,-6.03564,7.10996,11.2594,10.7412,-1.36277,7.53644,5.75392,1.53158,2.1135,0.235511,-1.32057,0.00512247
19.7598,20.5409,-7.1155,7.1155,10.9963,10.7412,-3.67811,7.54947,5.77417,1.5428,2.12147,0.235508,-1.32,0.00517227
19.8931,20.5409,-5.84307,7.1089,11.2605,10.7412,-1.35295,7.53638,5.79441,1.55402,2.12942,0.235506,-1.31944,0.00522237
19.7379,20.5409,-7.11659,7.11659,10.9955,10.7412,-3.68548,7.54951,5.81466,1.56524,2.13738,0.235504,-1.31888,0.00527277
19.8741,20.5409,-6.01459,7.10984,11.2616,10.7412,-1.34335,7.53633,5.83489,1.57646,2.14533,0.235501,-1.31832,0.00532347
19.7583,20.5409,-7.11558,7.11558,10.9947,10.7412,-3.69262,7.54955,5.85513,1.58767,2.1533,0.235499,-1.31776,0.00537446
