2.63975e-11,20.5409,-0,8.094,1.88243e-11,10.7412,-0,8.094,0.235699,-1.43194,0,0.235699,-1.43194,4.09979e-17
19.8927,20.5409,-5.84748,7.10892,11.2627,10.7412,-1.33387,7.53628,5.87536,1.59889,2.16124,0.235496,-1.3172,0.00542573
19.7393,20.5409,-7.11652,7.11652,10.9938,10.7412,-3.70012,7.54959,5.89558,1.6101,2.16921,0.235494,-1.31664,0.00547729
19.8762,20.5409,-5.99599,7.10974,11.2638,10.7412,-1.32422,7.53622,5.9158,1.62131,2.17716,0.235491,-1.31607,0.00552914
19.757,20.5409,-7.11564,7.11564,10.993,10.7412,-3.70745,7.54963,5.93603,1.63251,2.18512,0.235489,-1.31551,0.00558125
19.8923,20.5409,-5.85069,7.10894,11.2649,10.7412,-1.31467,7.53617,5.95624,1.64372,2.19307,0.235486,-1.31495,0.00563365
19.7405,20.5409,-7.11646,7.11646,10.9921,10.7412,-3.71509,7.54967,5.97645,1.65491,2.20104,0.235484,-1.31439,0.00568631
19.8781,20.5409,-5.97924,7.10964,11.266,10.7412,-1.30499,7.53611,5.99666,1.66611,2.20898,0.235481,-1.31383,0.00573924
19.7558,20.5409,-7.1157,7.1157,10.9912,10.7412,-3.72259,7.54972,6.01686,1.67731,2.21695,0.235479,-1.31326,0.00579244
19.8921,20.5409,-5.85286,7.10895,11.267,10.7412,-1.29538,7.53606,6.03706,1.6885,2.2249,0.235476,-1.3127,0.0058459
19.7415,20.5409,-7.11641,7.11641,10.9903,10.7412,-3.73039,7.54976,6.05726,1.69969,2.23286,0.235473,-1.31214,0.00589962
19.8797,20.5409,-5.96412,7.10956,11.2681,10.7412,-1.28565,7.536,6.07745,1.71088,2.24081,0.235471,-1.31158,0.00595359
19.7548,20.5409,-7.11575,7.11575,10.9895,10.7412,-3.73808,7.5498,6.09765,1.72206,2.24878,0.235468,-1.31101,0.00600783
19.892,20.5409,-5.85417,7.10896,11.2692,10.7412,-1.27598,7.53595,6.11783,1.73324,2.25672,0.235465,-1.31045,0.00606232
19.7424,20.5409,-7.11636,7.11636,10.9886,10.7412,-3.74603,7.54985,6.13802,1.74442,2.26469,0.235463,-1.30989,0.00611706
19.8813,20.5409,-5.95044,7.10949,11.2703,10.7412,-1.26621,7.5359,6.15819,1.7556,2.27263,0.23546,-1.30933,0.00617205
19.7539,20.5409,-7.11579,7.11579,10.9877,10.7412,-3.75391,7.54989,6.17837,1.76677,2.2806,0.235457,-1.30876,0.00622729
19.8919,20.5409,-5.85478,7.10896,11.2715,10.7412,-1.2565,7.53584,6.19854,1.77794,2.28855,0.235454,-1.3082,0.00628277
19.7432,20.5409,-7.11632,7.11632,10.9867,10.7412,-3.76203,7.54994,6.21871,1.7891,2.29652,0.235451,-1.30764,0.00633851
19.8827,20.5409,-5.93807,7.10942,11.2726,10.7412,-1.24669,7.53579,6.23888,1.80027,2.30446,0.235449,-1.30708,0.00639448
19.7532,20.5409,-7.11583,7.11583,10.9858,10.7412,-3.77009,7.54999,6.25904,1.81143,2.31243,0.235446,-1.30651,0.0064507
19.8919,20.5409,-5.85482,7.10896,11.2737,10.7412,-1.23692,7.53573,6.2792,1.82259,2.32037,0.235443,-1.30595,0.00650716
19.7438,20.5409,-7.11629,7.11629,10.9849,10.7412,-3.77838,7.55003,6.29936,1.83374,2.32834,0.23544,-1.30539,0.00656386
19.8839,20.5409,-5.92686,7.10935,11.2748,10.7412,-1.22708,7.53568,6.31951,1.8449,2.33629,0.235437,-1.30482,0.00662079
19.7525,20.5409,-7.11586,7.11586,10.9839,10.7412,-3.78663,7.55008,6.33966,1.85604,2.34425,0.235434,-1.30426,0.00667797
19.892,20.5409,-5.85441,7.10896,11.2759,10.7412,-1.21726,7.53562,6.3598,1.86719,2.3522,0.235431,-1.3037,0.00673538
19.7444,20.5409,-7.11626,7.11626,10.983,10.7412,-3.79509,7.55013,6.37995,1.87833,2.36017,0.235428,-1.30313,0.00679303
19.885,20.5409,-5.9167,7.1093,11.277,10.7412,-1.20737,7.53557,6.40009,1.88947,2.36811,0.235425,-1.30257,0.00685091
19.752,20.5409,-7.11589,7.11589,10.982,10.7412,-3.80354,7.55017,6.42023,1.9006,2.37608,0.235421,-1.30201,0.00690902
19.892,20.5409,-5.85362,7.10895,11.2781,10.7412,-1.19751,7.53551,6.44036,1.91174,2.38403,0.235418,-1.30144,0.00696737
19.7449,20.5409,-7.11624,7.11624,10.981,10.7412,-3.81217,7.55022,6.46049,1.92287,2.39199,0.235415,-1.30088,0.00702596
19.8861,20.5409,-5.90747,7.10925,11.2793,10.7412,-1.18759,7.53545,6.48061,1.934,2.39994,0.235412,-1.30031,0.00708477
19.7515,20.5409,-7.11591,7.11591,10.9801,10.7412,-3.82081,7.55027,6.50074,1.94512,2.40791,0.235409,-1.29975,0.00714382
19.8922,20.5409,-5.85254,7.10895,11.2804,10.7412,-1.17768,7.5354,6.52086,1.95624,2.41585,0.235405,-1.29919,0.00720311
19.7454,20.5409,-7.11622,7.11622,10.979,10.7412,-3.82962,7.55032,6.54098,1.96735,2.42382,0.235402,-1.29862,0.00726263
19.887,20.5409,-5.89907,7.1092,11.2815,10.7412,-1.16772,7.53534,6.56109,1.97847,2.43176,0.235399,-1.29806,0.00732238
19.751,20.5409,-7.11593,7.11593,10.978,10.7412,-3.83845,7.55037,6.58121,1.98957,2.43973,0.235396,-1.2975,0.00738237
19.8923,20.5409,-5.85123,7.10894,11.2827,10.7412,-1.15777,7.53529,6.60131,2.00068,2.44768,0.235392,-1.29693,0.0074426
19.7457,20.5409,-7.1162,7.1162,10.977,10.7412,-3.84745,7.55042,6.62142,2.01178,2.45565,0.235389,-1.29637,0.00750307
19.8879,20.5409,-5.89142,7.10916,11.2838,10.7412,-1.14777,7.53523,6.64152,2.02288,2.46359,0.235385,-1.2958,0.00756377
19.7507,20.5409,-7.11595,7.11595,10.976,10.7412,-3.85648,7.55047,6.66163,2.03398,2.47156,0.235382,-1.29524,0.00762471
19.8925,20.5409,-5.84974,7.10893,11.2849,10.7412,-1.13778,7.53517,6.68172,2.04507,2.4795,0.235378,-1.29468,0.0076859
19.7461,20.5409,-7.11618,7.11618,10.9749,10.7412,-3.86567,7.55052,6.70182,2.05616,2.48747,0.235375,-1.29411,0.00774733
19.8886,20.5409,-5.88445,7.10912,11.2861,10.7412,-1.12775,7.53512,6.72191,2.06725,2.49542,0.235371,-1.29355,0.007809
19.7503,20.5409,-7.11597,7.11597,10.9739,10.7412,-3.8749,7.55058,6.742,2.07833,2.50339,0.235368,-1.29298,0.00787092
19.8927,20.5409,-5.84812,7.10892,11.2872,10.7412,-1.11772,7.53506,6.76209,2.08941,2.51133,0.235364,-1.29242,0.00793308
19.7463,20.5409,-7.11617,7.11617,10.9728,10.7412,-3.88428,7.55063,6.78218,2.10048,2.5193,0.235361,-1.29185,0.0079955
19.8894,20.5409,-5.87809,7.10908,11.2883,10.7412,-1.10765,7.535,6.80225,2.11155,2.52724,0.235357,-1.29129,0.00805816
19.75,20.5409,-7.11598,7.11598,10.9718,10.7412,-3.89372,7.55068,6.82234,2.12261,2.53521,0.235353,-1.29072,0.00812108
19.8929,20.5409,-5.84642,7.10891,11.2895,10.7412,-1.09759,7.53495,6.84241,2.13368,2.54316,0.235349,-1.29016,0.00818426
19.7466,20.5409,-7.11616,7.11616,10.9707,10.7412,-3.9033,7.55074,6.86249,2.14474,2.55112,0.235346,-1.2896,0.00824769
19.89,20.5409,-5.87228,7.10905,11.2906,10.7412,-1.08749,7.53489,6.88256,2.1558,2.55907,0.235342,-1.28903,0.00831138
19.7498,20.5409,-7.116,7.116,10.9696,10.7412,-3.91293,7.55079,6.90263,2.16685,2.56704,0.235338,-1.28847,0.00837533
19.8931,20.5409,-5.84466,7.1089,11.2918,10.7412,-1.07739,7.53483,6.92269,2.1779,2.57498,0.235334,-1.2879,0.00843955
19.7468,20.5409,-7.11614,7.11614,10.9685,10.7412,-3.92271,7.55085,6.94276,2.18894,2.58295,0.23533,-1.28734,0.00850404
19.8906,20.5409,-5.86697,7.10902,11.2929,10.7412,-1.06725,7.53478,6.96282,2.19998,2.59089,0.235326,-1.28677,0.0085688
19.7496,20.5409,-7.11601,7.11601,10.9673,10.7412,-3.93256,7.5509,6.98288,2.21102,2.59886,0.235322,-1.28621,0.00863383
19.8933,20.5409,-5.84287,7.10889,11.2941,10.7412,-1.05711,7.53472,7.00293,2.22205,2.60681,0.235319,-1.28564,0.00869913
19.747,20.5409,-7.11614,7.11614,10.9662,10.7412,-3.94254,7.55096,7.02299,2.23308,2.61478,0.235314,-1.28508,0.00876472
19.8911,20.5409,-5.8621,7.109,11.2952,10.7412,-1.04694,7.53466,7.04304,2.24411,2.62272,0.23531,-1.28451,0.00883059
19.7494,20.5409,-7.11602,7.11602,10.9651,10.7412,-3.95259,7.55101,7.06309,2.25513,2.63069,0.235306,-1.28395,0.00889674
19.8935,20.5409,-5.84107,7.10888,11.2964,10.7412,-1.03677,7.53461,7.08314,2.26614,2.63863,0.235302,-1.28338,0.00896319
19.7471,20.5409,-7.11613,7.11613,10.9639,10.7412,-3.96278,7.55107,7.10319,2.27716,2.6466,0.235298,-1.28282,0.00902993
19.8916,20.5409,-5.85764,7.10897,11.2976,10.7412,-1.02656,7.53455,7.12323,2.28817,2.65455,0.235294,-1.28225,0.00909696
19.7492,20.5409,-7.11602,7.11602,10.9627,10.7412,-3.97304,7.55113,7.14327,2.29917,2.66252,0.23529,-1.28169,0.0091643
19.8938,20.5409,-5.83871,7.10887,11.2988,10.7412,-1.01578,7.53449,7.16331,2.31018,2.67046,0.235285,-1.28112,0.00923194
19.7472,20.5409,-7.11613,7.11613,10.9615,10.7412,-3.98415,7.55119,7.18335,2.32117,2.67843,0.235281,-1.28056,0.00929989
19.8921,20.5409,-5.85353,7.10895,11.3,10.7412,-1.00468,7.53443,7.20338,2.33217,2.68637,0.235277,-1.27999,0.00936814
19.749,20.5409,-7.11603,7.11603,10.9602,10.7412,-3.99572,7.55126,7.22342,2.34315,2.69434,0.235273,-1.27943,0.00943669
19.8939,20.5409,-5.83748,7.10886,11.3013,10.7412,-0.993541,7.53436,7.24345,2.35414,2.70229,0.235268,-1.27886,0.00950555
19.7473,20.5409,-7.11612,7.11612,10.9588,10.7412,-4.00742,7.55132,7.26348,2.36512,2.71026,0.235264,-1.2783,0.00957472
19.8925,20.5409,-5.85034,7.10893,11.3026,10.7412,-0.982359,7.5343,7.2835,2.3761,2.7182,0.235259,-1.27773,0.00964419
19.7489,20.5409,-7.11604,7.11604,10.9575,10.7412,-4.0192,7.55139,7.30353,2.38707,2.72617,0.235255,-1.27717,0.00971397
19.894,20.5409,-5.8364,7.10885,11.3039,10.7412,-0.971143,7.53424,7.32355,2.39804,2.73411,0.23525,-1.2766,0.00978405
19.7474,20.5409,-7.11612,7.11612,10.9561,10.7412,-4.03111,7.55145,7.34358,2.40901,2.74208,0.235246,-1.27604,0.00985444
19.8928,20.5409,-5.84757,7.10892,11.3051,10.7412,-0.959882,7.53417,7.3636,2.41997,2.75003,0.235241,-1.27547,0.00992513
19.7488,20.5409,-7.11605,7.11605,10.9548,10.7412,-4.0431,7.55152,7.38362,2.43093,2.758,0.235236,-1.27491,0.00999612
19.8941,20.5409,-5.83545,7.10885,11.3064,10.7412,-0.948582,7.53411,7.40363,2.44188,2.76594,0.235232,-1.27434,0.0100674
19.7475,20.5409,-7.11611,7.11611,10.9534,10.7412,-4.05522,7.55159,7.42365,2.45283,2.77391,0.235227,-1.27378,0.010139
19.893,20.5409,-5.84516,7.1089,11.3077,10.7412,-0.937234,7.53405,7.44366,2.46377,2.78185,0.235222,-1.27321,0.0102109
19.7487,20.5409,-7.11605,7.11605,10.952,10.7412,-4.06743,7.55166,7.46368,2.47471,2.78982,0.235218,-1.27265,0.0102832
19.8942,20.5409,-5.83465,7.10884,11.309,10.7412,-0.925844,7.53398,7.48368,2.48565,2.79776,0.235213,-1.27208,0.0103557
19.7475,20.5409,-7.11611,7.11611,10.9506,10.7412,-4.07976,7.55173,7.5037,2.49658,2.80574,0.235208,-1.27152,0.0104285
19.8933,20.5409,-5.84308,7.10889,11.3103,10.7412,-0.914403,7.53392,7.5237,2.50751,2.81368,0.235203,-1.27095,0.0105016
19.7486,20.5409,-7.11606,7.11606,10.9492,10.7412,-4.09217,7.5518,7.54371,2.51843,2.82165,0.235198,-1.27039,0.0105751
19.8943,20.5409,-5.83397,7.10884,11.3116,10.7412,-0.902917,7.53385,7.56371,2.52935,2.82959,0.235193,-1.26982,0.0106488
19.7476,20.5409,-7.1161,7.1161,10.9478,10.7412,-4.10469,7.55187,7.58372,2.54026,2.83756,0.235188,-1.26926,0.0107228
19.8935,20.5409,-5.84131,7.10888,11.3129,10.7412,-0.891376,7.53379,7.60371,2.55117,2.8455,0.235183,-1.26869,0.0107972
19.7485,20.5409,-7.11606,7.11606,10.9464,10.7412,-4.11731,7.55194,7.62372,2.56208,2.85347,0.235178,-1.26813,0.0108718
19.8944,20.5409,-5.83341,7.10884,11.3142,10.7412,-0.879786,7.53372,7.64371,2.57298,2.86142,0.235173,-1.26756,0.0109468
19.7477,20.5409,-7.1161,7.1161,10.9449,10.7412,-4.13004,7.55201,7.66372,2.58388,2.86939,0.235168,-1.267,0.011022
19.8936,20.5409,-5.83981,7.10887,11.3156,10.7412,-0.86814,7.53366,7.68371,2.59477,2.87733,0.235163,-1.26643,0.0110976
19.7485,20.5409,-7.11606,7.11606,10.9435,10.7412,-4.14285,7.55208,7.70371,2.60566,2.8853,0.235158,-1.26587,0.0111735
19.8944,20.5409,-5.83297,7.10883,11.3169,10.7412,-0.856441,7.53359,7.7237,2.61655,2.89324,0.235152,-1.2653,0.0112496
19.7477,20.5409,-7.1161,7.1161,10.942,10.7412,-4.15578,7.55216,7.7437,2.62743,2.90121,0.235147,-1.26474,0.0113261
19.8938,20.5409,-5.83855,7.10887,11.3182,10.7412,-0.844684,7.53352,7.76368,2.6383,2.90916,0.235142,-1.26417,0.0114029
19.7484,20.5409,-7.11607,7.11607,10.9405,10.7412,-4.16879,7.55223,7.78368,2.64917,2.91713,0.235136,-1.26361,0.01148
19.8944,20.5409,-5.83264,7.10883,11.3196,10.7412,-0.832871,7.53346,7.80366,2.66004,2.92507,0.235131,-1.26304,0.0115573
19.7477,20.5409,-7.1161,7.1161,10.939,10.7412,-4.18191,7.5523,7.82366,2.6709,2.93304,0.235125,-1.26248,0.011635
19.8939,20.5409,-5.83751,7.10886,11.3209,10.7412,-0.820996,7.53339,7.84364,2.68176,2.94098,0.23512,-1.26191,0.011713
19.7483,20.5409,-7.11607,7.11607,10.9375,10.7412,-4.19511,7.55238,7.86363,2.69261,2.94895,0.235114,-1.26135,0.0117913
19.8945,20.5409,-5.8324,7.10883,11.3223,10.7412,-0.809063,7.53332,7.88361,2.70346,2.9569,0.235109,-1.26078,0.0118699
19.7478,20.5409,-7.1161,7.1161,10.936,10.7412,-4.20842,7.55245,7.90361,2.71431,2.96487,0.235103,-1.26022,0.0119488
19.894,20.5409,-5.83667,7.10886,11.3237,10.7412,-0.797065,7.53326,7.92358,2.72515,2.97281,0.235098,-1.25966,0.012028
19.7483,20.5409,-7.11607,7.11607,10.9345,10.7412,-4.22182,7.55253,7.94357,2.73599,2.98078,0.235092,-1.25909,0.0121075
19.8945,20.5409,-5.83226,7.10883,11.325,10.7412,-0.785005,7.53319,7.96355,2.74682,2.98872,0.235086,-1.25853,0.0121873
19.7478,20.5409,-7.11609,7.11609,10.933,10.7412,-4.23532,7.5526,7.98354,2.75764,2.9967,0.23508,-1.25796,0.0122674
19.8941,20.5409,-5.83599,7.10885,11.3264,10.7412,-0.772878,7.53312,8.00352,2.76847,3.00464,0.235075,-1.2574,0.0123478
19.7483,20.5409,-7.11607,7.11607,10.9314,10.7412,-4.2489,7.55268,8.0235,2.77929,3.01261,0.235069,-1.25683,0.0124286
19.8945,20.5409,-5.8322,7.10883,11.3278,10.7412,-0.760686,7.53305,8.04348,2.7901,3.02055,0.235063,-1.25627,0.0125096
19.7478,20.5409,-7.11609,7.11609,10.9299,10.7412,-4.26259,7.55276,8.06346,2.80091,3.02852,0.235057,-1.2557,0.0125909
19.8941,20.5409,-5.83547,7.10885,11.3292,10.7412,-0.748424,7.53298,8.08344,2.81172,3.03646,0.235051,-1.25514,0.0126725
19.7482,20.5409,-7.11607,7.11607,10.9283,10.7412,-4.27636,7.55283,8.10342,2.82252,3.04444,0.235045,-1.25457,0.0127544
19.8945,20.5409,-5.8322,7.10883,11.3306,10.7412,-0.736094,7.53291,8.12339,2.83331,3.05238,0.235039,-1.25401,0.0128367
19.7479,20.5409,-7.11609,7.11609,10.9267,10.7412,-4.29024,7.55291,8.14338,2.8441,3.06035,0.235033,-1.25344,0.0129192
19.8942,20.5409,-5.83507,7.10885,11.332,10.7412,-0.723691,7.53284,8.16335,2.85489,3.06829,0.235027,-1.25288,0.013002
19.7482,20.5409,-7.11608,7.11608,10.9251,10.7412,-4.30419,7.55299,8.18333,2.86567,3.07626,0.235021,-1.25231,0.0130851
19.8945,20.5409,-5.83226,7.10883,11.3334,10.7412,-0.711217,7.53277,8.2033,2.87645,3.0842,0.235014,-1.25175,0.0131686
19.7479,20.5409,-7.11609,7.11609,10.9235,10.7412,-4.31825,7.55307,8.22329,2.88722,3.09218,0.235008,-1.25118,0.0132523
19.8942,20.5409,-5.83478,7.10884,11.3348,10.7412,-0.698668,7.5327,8.24326,2.89799,3.10012,0.235002,-1.25062,0.0133363
19.7482,20.5409,-7.11608,7.11608,10.9219,10.7412,-4.33239,7.55315,8.26324,2.90876,3.10809,0.234996,-1.25005,0.0134207
19.8945,20.5409,-5.83237,7.10883,11.3363,10.7412,-0.686044,7.53263,8.28321,2.91952,3.11603,0.234989,-1.24949,0.0135053
19.7479,20.5409,-7.11609,7.11609,10.9203,10.7412,-4.34663,7.55323,8.30319,2.93027,3.124,0.234983,-1.24892,0.0135903
19.8942,20.5409,-5.83458,7.10884,11.3377,10.7412,-0.673342,7.53256,8.32316,2.94103,3.13194,0.234976,-1.24836,0.0136755
19.7481,20.5409,-7.11608,7.11608,10.9187,10.7412,-4.36095,7.55331,8.34314,2.95177,3.13992,0.23497,-1.2478,0.013761
19.8945,20.5409,-5.83251,7.10883,11.3392,10.7412,-0.660564,7.53249,8.36311,2.96251,3.14786,0.234963,-1.24723,0.0138469
19.7479,20.5409,-7.11609,7.11609,10.9171,10.7412,-4.37536,7.55339,8.3831,2.97325,3.15583,0.234957,-1.24667,0.013933
19.8942,20.5409,-5.83445,7.10884,11.3406,10.7412,-0.647704,7.53241,8.40307,2.98399,3.16377,0.23495,-1.2461,0.0140195
19.7482,20.5409,-7.11607,7.11607,10.8999,10.7412,-4.52833,7.55424,8.42305,2.99471,3.17175,0.234943,-1.24554,0.0141062
19.909,20.5409,-5.70334,7.10811,11.3581,10.7412,-0.494319,7.53155,8.44302,3.00544,3.17968,0.234937,-1.24497,0.0141932
19.7468,20.5409,-7.11615,7.11615,10.8629,10.7412,-4.8556,7.55607,8.463,3.01616,3.18766,0.23493,-1.24441,0.0142806
19.9258,20.5409,-5.55412,7.10728,11.3819,10.7412,-0.286206,7.53037,8.48297,3.02687,3.1956,0.234923,-1.24384,0.0143682
19.7465,20.5409,-7.11616,7.11616,10.8197,10.7412,-5.23733,7.55821,8.50295,3.03758,3.20358,0.234916,-1.24328,0.014456
19.9433,20.5409,-5.39775,7.10641,11.4103,10.7412,-0.03756,7.52897,8.52292,3.04829,3.21152,0.234909,-1.24271,0.0145442
19.745,20.5409,-7.11623,7.11623,10.772,10.7412,-5.65929,7.56057,8.54291,3.05899,3.21951,0.234902,-1.24215,0.0146326
19.9594,20.5409,-5.25457,7.10561,11.4439,10.7412,0.25685,7.5273,8.56288,3.06969,3.22744,0.234895,-1.24159,0.0147212
19.7448,20.5409,-7.11625,7.11625,10.7191,10.7412,-0.126982,7.56319,8.58287,3.08038,3.23543,0.234888,-1.24102,0.0148102
19.9754,20.5409,-5.11248,7.10482,10.1073,10.7412,-7.59349,7.59349,8.60286,3.09107,3.2435,0.234881,-1.24046,0.0148994
19.7453,20.5409,-7.11622,7.11622,11.2275,10.7412,-1.73525,7.53802,8.62284,3.10176,3.25144,0.234874,-1.23989,0.0149888
19.9928,20.5409,-4.95742,7.10396,10.9445,10.7412,-4.14267,7.55203,8.64282,3.11244,3.25942,0.234867,-1.23933,0.0150784
19.7424,20.5409,-7.11636,7.11636,11.218,10.7412,-1.73661,7.53849,8.6628,3.12311,3.26737,0.23486,-1.23876,0.0151683
20.0064,20.5409,-4.83651,7.10329